work = .bss:0x81080000; // type:object size:0x9008 scope:local
makeBuffer__Q33ipl3cdb7ManagerFRCQ33ipl4math4VEC2UlRC15NWC24FriendAddrUsUsPCwPCwPCvPPCvPUlP17RBRAttachmentTypePUl = .text:0x8133EA40; // type:function size:0x2D0
deleteRecord__Q33ipl3cdb7ManagerFP13_CDBRecordKey = .text:0x8133ED10; // type:function size:0x80
isValidHeader__Q33ipl3cdb7ManagerFPC9RBRHeader = .text:0x8133ED90; // type:function size:0x3C
isValidType__Q33ipl3cdb7ManagerFPCc = .text:0x8133EDCC; // type:function size:0x9C
isTxtValidType__Q33ipl3cdb7ManagerFPCc = .text:0x8133EE68; // type:function size:0x84
calcCRC__Q33ipl3cdb7ManagerFPC9RBRHeader = .text:0x8133EEEC; // type:function size:0x58
isOverFlow__Q33ipl3cdb7ManagerCFv = .text:0x8133EF44; // type:function size:0x28
isUnderFlow__Q33ipl3cdb7ManagerCFv = .text:0x8133EF6C; // type:function size:0x28
createAtOnce__Q33ipl3cdb7ManagerFP10_CDBRecordPCcPCcPUlPUsPC14OSCalendarTimePUcUl = .text:0x8133EF94; // type:function size:0x238
findByKey__Q33ipl3cdb7ManagerFP10_CDBRecordP13_CDBRecordKey = .text:0x8133F1CC; // type:function size:0x74
search__Q33ipl3cdb7ManagerFRCUlRCUl18CDBSearchDirection17CDBRecordLocationiPFPvP10_CDBRecord_iPv = .text:0x8133F240; // type:function size:0xA8
getDataSize__Q33ipl3cdb7ManagerFP10_CDBRecordPUl = .text:0x8133F2E8; // type:function size:0x70
getCDBId__Q33ipl3cdb7ManagerFP10_CDBRecordP6_CDBId = .text:0x8133F358; // type:function size:0x70
remove__Q33ipl3cdb7ManagerFP10_CDBRecord = .text:0x8133F3C8; // type:function size:0x68
open__Q33ipl3cdb7ManagerFP10_CDBRecord = .text:0x8133F430; // type:function size:0x68
read__Q33ipl3cdb7ManagerFP10_CDBRecordPvUl = .text:0x8133F498; // type:function size:0x7C
write__Q33ipl3cdb7ManagerFP10_CDBRecordPvUl = .text:0x8133F514; // type:function size:0x78
seek__Q33ipl3cdb7ManagerFP10_CDBRecordl7CDBSeek = .text:0x8133F58C; // type:function size:0x78
close__Q33ipl3cdb7ManagerFP10_CDBRecord = .text:0x8133F604; // type:function size:0x68
startSDProc__Q33ipl3cdb7ManagerFv = .text:0x8133F66C; // type:function size:0x10
terminateSDProc__Q33ipl3cdb7ManagerFv = .text:0x8133F67C; // type:function size:0x8
mountSD__Q33ipl3cdb7ManagerFv = .text:0x8133F684; // type:function size:0x70
unmountSD__Q33ipl3cdb7ManagerFv = .text:0x8133F6F4; // type:function size:0x70
backupToSD__Q33ipl3cdb7ManagerFP10_CDBRecord = .text:0x8133F764; // type:function size:0x68
cleanUpEmptyDirectories__Q33ipl3cdb7ManagerF17CDBRecordLocation = .text:0x8133F7CC; // type:function size:0x6C
getFreeSize__Q33ipl3cdb7ManagerFv = .text:0x8133F838; // type:function size:0xA4
error_handling__Q33ipl3cdb7ManagerF6CDBErri = .text:0x8133F8DC; // type:function size:0x188
init__Q33ipl3cdb7wrapperFPv = .text:0x8133FA64; // type:function size:0x64
_condition__Q33ipl3cdb7wrapperF6CDBErri = .text:0x8133FAC8; // type:function size:0x9C
search_cb___3iplFPvP10_CDBRecord = .text:0x8133FB64; // type:function size:0x4
__ct__Q23ipl11PlayTimeLogFv = .text:0x8133FB68; // type:function size:0x44
log__Q23ipl11PlayTimeLogFv = .text:0x8133FBAC; // type:function size:0x210
sendMsgLog__Q23ipl11PlayTimeLogFPCw = .text:0x8133FDBC; // type:function size:0x160
check__Q23ipl11PlayTimeLogFP10_CDBRecord = .text:0x8133FF1C; // type:function size:0xDC
set_time_str__Q23ipl11PlayTimeLogFPwUl = .text:0x8133FFF8; // type:function size:0x104
set_num_str__Q23ipl11PlayTimeLogFPwUl = .text:0x813400FC; // type:function size:0xE0
create_text__Q23ipl11PlayTimeLogFPCQ23ipl11EventBuffer = .text:0x813401DC; // type:function size:0xF0
create_playlog_text__Q23ipl11PlayTimeLogFPCQ23ipl9LogBufferPwi = .text:0x813402CC; // type:function size:0x308
create_sendmsg_text__Q23ipl11PlayTimeLogFPCQ23ipl13SendMsgBufferPwi = .text:0x813405D4; // type:function size:0x208
create_new_playlog__Q23ipl11PlayTimeLogFPC12OSPlayRecord = .text:0x813407DC; // type:function size:0x84
create_new_sendmsglog__Q23ipl11PlayTimeLogFPCw = .text:0x81340860; // type:function size:0x94
create_new_record__Q23ipl11PlayTimeLogFPCQ23ipl11EventBuffer = .text:0x813408F4; // type:function size:0x13C
add_playlog__Q23ipl11PlayTimeLogFPC12OSPlayRecordP10_CDBRecord = .text:0x81340A30; // type:function size:0x11C
add_sendmsglog__Q23ipl11PlayTimeLogFPCwP10_CDBRecord = .text:0x81340B4C; // type:function size:0x10C
read_record__Q23ipl11PlayTimeLogFP10_CDBRecordPQ23ipl11EventBuffer = .text:0x81340C58; // type:function size:0xE0
write_record__Q23ipl11PlayTimeLogFP10_CDBRecordPQ23ipl11EventBufferPUc = .text:0x81340D38; // type:function size:0x118
__sinit_\iplPlayTimeLog_cpp = .text:0x81340E50; // type:function size:0xC
__ct__Q33ipl5nwc247ManagerFPQ23EGG4Heap = .text:0x81340E5C; // type:function size:0xC4
open__Q33ipl5nwc247ManagerFv = .text:0x81340F20; // type:function size:0x74
close__Q33ipl5nwc247ManagerFv = .text:0x81340F94; // type:function size:0x54
initMsgObj__Q33ipl5nwc247ManagerFP11NWC24MsgObj12NWC24MsgType = .text:0x81340FE8; // type:function size:0x44
setMsgToId__Q33ipl5nwc247ManagerFP11NWC24MsgObjUx = .text:0x8134102C; // type:function size:0x40
setMsgToAddr__Q33ipl5nwc247ManagerFP11NWC24MsgObjPCcUl = .text:0x8134106C; // type:function size:0x48
setMsgText__Q33ipl5nwc247ManagerFP11NWC24MsgObjPCcUl12NWC24Charset13NWC24Encoding = .text:0x813410B4; // type:function size:0x50
setMsgSubjectAndTextPublic__Q33ipl5nwc247ManagerFP11NWC24MsgObjPCUsUlPCUsUlPUcUl = .text:0x81341104; // type:function size:0x68
setMsgMBNoReply__Q33ipl5nwc247ManagerFP11NWC24MsgObji = .text:0x8134116C; // type:function size:0x44
setMsgMBRegDate__Q33ipl5nwc247ManagerFP11NWC24MsgObjUsUcUc = .text:0x813411B0; // type:function size:0x4C
setMsgAppId__Q33ipl5nwc247ManagerFP11NWC24MsgObjUl = .text:0x813411FC; // type:function size:0x44
commitMsg__Q33ipl5nwc247ManagerFP11NWC24MsgObj = .text:0x81341240; // type:function size:0x40
getMyUserId__Q33ipl5nwc247ManagerFPUx = .text:0x81341280; // type:function size:0x40
isFriendInfoThere__Q33ipl5nwc247ManagerFUl = .text:0x813412C0; // type:function size:0x60
searchFriendInfo__Q33ipl5nwc247ManagerFPC15NWC24FriendAddrPUl = .text:0x81341320; // type:function size:0x44
searchFriendInfo__Q33ipl5nwc247ManagerFUxPUl = .text:0x81341364; // type:function size:0x48
readFriendInfo__Q33ipl5nwc247ManagerFP15NWC24FriendInfoUl = .text:0x813413AC; // type:function size:0x44
writeFriendInfo__Q33ipl5nwc247ManagerFPC15NWC24FriendInfoUl = .text:0x813413F0; // type:function size:0x44
updateFriendInfo__Q33ipl5nwc247ManagerFPC15NWC24FriendInfoUl = .text:0x81341434; // type:function size:0x44
deleteFriendInfo__Q33ipl5nwc247ManagerFUl = .text:0x81341478; // type:function size:0x40
swapFriendInfo__Q33ipl5nwc247ManagerFUlUl = .text:0x813414B8; // type:function size:0x44
getNumRegFriendInfos__Q33ipl5nwc247ManagerFPUl = .text:0x813414FC; // type:function size:0x40
getNumFriendInfos__Q33ipl5nwc247ManagerFPUl = .text:0x8134153C; // type:function size:0x40
checkUserId__Q33ipl5nwc247ManagerFUx = .text:0x8134157C; // type:function size:0x70
getDlTask__Q33ipl5nwc247ManagerFP11NWC24DlTaskUs = .text:0x813415EC; // type:function size:0x44
getDlAppId__Q33ipl5nwc247ManagerFPC11NWC24DlTaskPUl = .text:0x81341630; // type:function size:0x44
getDlOptOutFlags__Q33ipl5nwc247ManagerFP11NWC24DlTaskPUc = .text:0x81341674; // type:function size:0x44
deleteDlTask__Q33ipl5nwc247ManagerFP11NWC24DlTask = .text:0x813416B8; // type:function size:0x40
setDlTableFirst__Q33ipl5nwc247ManagerFv = .text:0x813416F8; // type:function size:0x6C
setDlTable__Q33ipl5nwc247ManagerFv = .text:0x81341764; // type:function size:0xF0
isAppDlEnable__Q33ipl5nwc247ManagerCFUl = .text:0x81341854; // type:function size:0x34
doDailyTasks__Q33ipl5nwc247ManagerFv = .text:0x81341888; // type:function size:0x40
manageDlTaskListForMenu__Q33ipl5nwc247ManagerFv = .text:0x813418C8; // type:function size:0x3C
setLedPattern__Q33ipl5nwc247ManagerFP11NWC24MsgObj = .text:0x81341904; // type:function size:0x44
enableLedNotification__Q33ipl5nwc247ManagerFi = .text:0x81341948; // type:function size:0x40
checkCHJumpObj__Q33ipl5nwc247ManagerFPC14NWC24CHJumpObjUl = .text:0x81341988; // type:function size:0x44
getCHJumpTitleId__Q33ipl5nwc247ManagerFPC14NWC24CHJumpObjPUx = .text:0x813419CC; // type:function size:0x44
getCHJumpBlockSize__Q33ipl5nwc247ManagerFPC14NWC24CHJumpObjPUlUl = .text:0x81341A10; // type:function size:0x48
getCHJumpBlockData__Q33ipl5nwc247ManagerFPC14NWC24CHJumpObjPcUlUl = .text:0x81341A58; // type:function size:0x4C
saveMailNow__Q33ipl5nwc247ManagerFv = .text:0x81341AA4; // type:function size:0x5C
check__Q33ipl5nwc247ManagerFUl = .text:0x81341B00; // type:function size:0x50
receive__Q33ipl5nwc247ManagerFv = .text:0x81341B50; // type:function size:0xFB4
get_f01__Q33ipl4math6RandomFv = .text:0x81342B04; // type:function size:0x48
addDlTask__Q33ipl5nwc247ManagerFv = .text:0x81342B4C; // type:function size:0x188
add_dl_task__Q33ipl5nwc247ManagerFUsPCcUsUc = .text:0x81342CD4; // type:function size:0x168
getNewTitleTbl__Q33ipl5nwc247ManagerCFPUl = .text:0x81342E3C; // type:function size:0x74
isNewMessageThere__Q33ipl5nwc247ManagerCFUl = .text:0x81342EB0; // type:function size:0x80
encode_odh__Q33ipl5nwc247ManagerFPQ23EGG4HeapUl = .text:0x81342F30; // type:function size:0x134
make_text__Q33ipl5nwc247ManagerFPQ23EGG4HeapPC11NWC24MsgObjbPUl = .text:0x81343064; // type:function size:0x3F4
is_valid_app_id__Q33ipl5nwc247ManagerCFUlUs = .text:0x81343458; // type:function size:0xB4
getErrCode__Q33ipl5nwc247ManagerFv = .text:0x8134350C; // type:function size:0x24
error_handling__Q33ipl5nwc247ManagerF8NWC24Erri = .text:0x81343530; // type:function size:0xF4
error_handling_ignore_file__Q33ipl5nwc247ManagerF8NWC24Erri = .text:0x81343624; // type:function size:0x44
__ct__Q23ipl7PointerFPQ23EGG4Heap = .text:0x81343668; // type:function size:0xE8
calc__Q23ipl7PointerFv = .text:0x81343750; // type:function size:0x174
SetTranslate__Q34nw4r3lyt4PaneFRCQ34nw4r4math4VEC2 = .text:0x813438C4; // type:function size:0x30 scope:weak
SetVisible__Q34nw4r3lyt4PaneFb = .text:0x813438F4; // type:function size:0x14 scope:weak
draw__Q23ipl7PointerFv = .text:0x81343908; // type:function size:0x50
setState__Q23ipl7PointerFii = .text:0x81343958; // type:function size:0x8
changeType__Q23ipl7PointerFii = .text:0x81343960; // type:function size:0x8
get_layout__Q23ipl7PointerFii = .text:0x81343968; // type:function size:0x3C
__ct__Q23ipl17PointerCoreObjectFv = .text:0x813439A4; // type:function size:0x24
calc__Q23ipl17PointerCoreObjectFPQ23ipl7PointerPCQ33ipl10controller9Interface = .text:0x813439C8; // type:function size:0x19C
__as__Q34nw4r4math4VEC3FRCQ34nw4r4math4VEC3 = .text:0x81343B64; // type:function size:0x1C scope:weak
draw__Q23ipl17PointerCoreObjectFv = .text:0x81343B80; // type:function size:0x24
__ct__Q23ipl11PointerCoreFv = .text:0x81343BA4; // type:function size:0x7C
setState__Q23ipl11PointerCoreFii = .text:0x81343C20; // type:function size:0x10
calc__Q23ipl11PointerCoreFPQ23ipl7Pointer = .text:0x81343C30; // type:function size:0x64
draw__Q23ipl11PointerCoreFv = .text:0x81343C94; // type:function size:0x54
changeType__Q23ipl11PointerCoreFii = .text:0x81343CE8; // type:function size:0x10
__ct__Q23ipl12DialogWindowFPQ23EGG4Heap = .text:0x81343CF8; // type:function size:0x858
__ct__Q33ipl3gui11PaneManagerFPQ23gui12EventHandlerPCQ34nw4r3lyt8DrawInfoPQ23EGG4HeapPQ23EGG9Allocatorb = .text:0x81344550; // type:function size:0xB0
__dt__Q23gui9InterfaceFv = .text:0x81344600; // type:function size:0x40
setManager__Q23gui12EventHandlerFPQ23gui7Manager = .text:0x81344640; // type:function size:0x8
init__Q23ipl12DialogWindowFv = .text:0x81344648; // type:function size:0x104
calc__Q23ipl12DialogWindowFv = .text:0x8134474C; // type:function size:0xA8
stt_fadein__Q23ipl12DialogWindowFv = .text:0x813447F4; // type:function size:0x50
stt_normal__Q23ipl12DialogWindowFv = .text:0x81344844; // type:function size:0x200
stt_select__Q23ipl12DialogWindowFv = .text:0x81344A44; // type:function size:0xF4
stt_fadeout__Q23ipl12DialogWindowFv = .text:0x81344B38; // type:function size:0x94
setEventHandler__Q23gui7ManagerFPQ23gui12EventHandler = .text:0x81344BCC; // type:function size:0x2C
set_alpha__Q23ipl12DialogWindowFPQ34nw4r3lyt4PaneUc = .text:0x81344BF8; // type:function size:0x60
stt_prepare_pagefade__Q23ipl12DialogWindowFv = .text:0x81344C58; // type:function size:0x108
stt_pagefade__Q23ipl12DialogWindowFv = .text:0x81344D60; // type:function size:0x5E4 scope:local
DynamicCast<PQ34nw4r3lyt7TextBox,Q34nw4r3lyt4Pane>__Q24nw4r2utFPQ34nw4r3lyt4Pane_PQ34nw4r3lyt7TextBox = .text:0x81345344; // type:function size:0x7C
GetRuntimeTypeInfo__Q34nw4r3lyt4PaneCFv = .text:0x813453C0; // type:function size:0x8
draw__Q23ipl12DialogWindowFv = .text:0x813453C8; // type:function size:0x108
set_text__Q23ipl12DialogWindowFPCcPCw = .text:0x813454D0; // type:function size:0x64
set_message__Q23ipl12DialogWindowFUl = .text:0x81345534; // type:function size:0x5C
set_title__Q23ipl12DialogWindowFPCw = .text:0x81345590; // type:function size:0x10
set_rbtn_text__Q23ipl12DialogWindowFUl = .text:0x813455A0; // type:function size:0x58
set_lbtn_text__Q23ipl12DialogWindowFUl = .text:0x813455F8; // type:function size:0x58
set_tbtn_text__Q23ipl12DialogWindowFUl = .text:0x81345650; // type:function size:0x58
set_cbtn_text__Q23ipl12DialogWindowFUl = .text:0x813456A8; // type:function size:0x58
set_bbtn_text__Q23ipl12DialogWindowFUl = .text:0x81345700; // type:function size:0x58
set_dialog_size__Q23ipl12DialogWindowFRCQ34nw4r3lyt4Size = .text:0x81345758; // type:function size:0x64
call__Q23ipl12DialogWindowFi = .text:0x813457BC; // type:function size:0x170
callBtn0__Q23ipl12DialogWindowFUlUlb = .text:0x8134592C; // type:function size:0x154
callBtn0NoShade__Q23ipl12DialogWindowFUlUlb = .text:0x81345A80; // type:function size:0x158
callBtn1__Q23ipl12DialogWindowFUlUl = .text:0x81345BD8; // type:function size:0x8C
callBtn1NoShade__Q23ipl12DialogWindowFUlUl = .text:0x81345C64; // type:function size:0x94
callBtn1Sml__Q23ipl12DialogWindowFUlUl = .text:0x81345CF8; // type:function size:0x8C
callBtn1__Q23ipl12DialogWindowFPCwUl = .text:0x81345D84; // type:function size:0x94
callBtn1__Q23ipl12DialogWindowFPCwUlf = .text:0x81345E18; // type:function size:0xCC
__ct__Q34nw4r3lyt4SizeFff = .text:0x81345EE4; // type:function size:0xC scope:weak
callBtn1__Q23ipl12DialogWindowFUlUlf = .text:0x81345EF0; // type:function size:0xC4
callBtn2__Q23ipl12DialogWindowFUlUlUlb = .text:0x81345FB4; // type:function size:0x98
callBtn2NoShade__Q23ipl12DialogWindowFPCwUlUlb = .text:0x8134604C; // type:function size:0xA8
callBtn2__Q23ipl12DialogWindowFPQ33ipl12DialogWindow4Pageii = .text:0x813460F4; // type:function size:0x174
callBtn2__Q23ipl12DialogWindowFPCwUlUlb = .text:0x81346268; // type:function size:0xA0
callBtn3__Q23ipl12DialogWindowFUlUlUlUl = .text:0x81346308; // type:function size:0xA0
callSBtn2__Q23ipl12DialogWindowFUlUlUlb = .text:0x813463A8; // type:function size:0xC4
callS2Btn2__Q23ipl12DialogWindowFUlUlb = .text:0x8134646C; // type:function size:0xB4
callBtnPrg__Q23ipl12DialogWindowFUl = .text:0x81346520; // type:function size:0x11C
callBtnPrgNoShade__Q23ipl12DialogWindowFPCw = .text:0x8134663C; // type:function size:0x128
start_point_event__Q23ipl12DialogWindowFPCcPQ33ipl10controller9Interface = .text:0x81346764; // type:function size:0x174
start_left_event__Q23ipl12DialogWindowFPCc = .text:0x813468D8; // type:function size:0x144
start_trig_event__Q23ipl12DialogWindowFPCc = .text:0x81346A1C; // type:function size:0x264
get_button_no__Q23ipl12DialogWindowFPCc = .text:0x81346C80; // type:function size:0x78
onEvent__Q23ipl12DialogWindowFUlUlPv = .text:0x81346CF8; // type:function size:0xE4
getPane__Q23gui13PaneComponentFv = .text:0x81346DDC; // type:function size:0x8
terminate__Q23ipl12DialogWindowFv = .text:0x81346DE4; // type:function size:0x24
draw__Q23gui9InterfaceFRA3_A4_f = .text:0x81346E08; // type:function size:0x4
create__Q23gui9InterfaceFv = .text:0x81346E0C; // type:function size:0x4
changeEventHandler__Q23gui7ManagerFPQ23gui12EventHandler = .text:0x81346E10; // type:function size:0x54
onEvent__Q23gui7ManagerFUlUliPv = .text:0x81346E64; // type:function size:0x80
setLatestEventCtrlNo__Q23gui12EventHandlerFi = .text:0x81346EE4; // type:function size:0x8
onEvent__Q23gui12EventHandlerFUlUlPv = .text:0x81346EEC; // type:function size:0x4
update__Q23gui7ManagerFiPC10KPADStatusffPv = .text:0x81346EF0; // type:function size:0x8
setDrawInfo__Q23gui11PaneManagerFPCQ34nw4r3lyt8DrawInfo = .text:0x81346EF8; // type:function size:0x8
getDrawInfo__Q23gui11PaneManagerFv = .text:0x81346F00; // type:function size:0x8
__dt__Q33ipl3gui11PaneManagerFv = .text:0x81346F08; // type:function size:0x58
getLatestEventCtrlNo__Q23gui12EventHandlerFv = .text:0x81346F60; // type:function size:0x8
draw__Q23gui9InterfaceFv = .text:0x81346F68; // type:function size:0x4
calc__Q23gui9InterfaceFv = .text:0x81346F6C; // type:function size:0x4
init__Q23gui9InterfaceFv = .text:0x81346F70; // type:function size:0x4
__sinit_\iplDialogWindow_cpp = .text:0x81346F74; // type:function size:0x3C scope:weak
SECallback__3iplFi = .text:0x81346FB0; // type:function size:0x9C scope:local
__ct__Q23ipl14HomeButtonMenuFPQ23EGG4Heap = .text:0x8134704C; // type:function size:0x1B4
DrawBanIcon__Q23ipl14HomeButtonMenuFUc = .text:0x81347200; // type:function size:0xB4
callHBM__Q23ipl14HomeButtonMenuFv = .text:0x813472B4; // type:function size:0xD8
checkStart__Q23ipl14HomeButtonMenuFv = .text:0x8134738C; // type:function size:0xEC
calc__Q23ipl14HomeButtonMenuFv = .text:0x81347478; // type:function size:0x320
draw__Q23ipl14HomeButtonMenuFv = .text:0x81347798; // type:function size:0x60
disable__Q23ipl14HomeButtonMenuFv = .text:0x813477F8; // type:function size:0x2C
enable__Q23ipl14HomeButtonMenuFv = .text:0x81347824; // type:function size:0x14
disable_byTVRC__Q23ipl14HomeButtonMenuFv = .text:0x81347838; // type:function size:0x2C
enable_byTVRC__Q23ipl14HomeButtonMenuFv = .text:0x81347864; // type:function size:0x14
getSelectBtnNum__Q23ipl14HomeButtonMenuFv = .text:0x81347878; // type:function size:0x54
__ct__Q23ipl12NandSDWorkerFv = .text:0x813478CC; // type:function size:0xC
__dt__Q23ipl12NandSDWorkerFv = .text:0x813478D8; // type:function size:0x40
create__Q23ipl12NandSDWorkerFPvPvPvi = .text:0x81347918; // type:function size:0x3C0
is_terminated__Q23ipl12NandSDWorkerFv = .text:0x81347CD8; // type:function size:0x10
is_working__Q23ipl12NandSDWorkerFv = .text:0x81347CE8; // type:function size:0x2C
get_async_result__Q23ipl12NandSDWorkerFv = .text:0x81347D14; // type:function size:0x50
get_sd_state__Q23ipl12NandSDWorkerFv = .text:0x81347D64; // type:function size:0x8
get_nand_save_num__Q23ipl12NandSDWorkerFv = .text:0x81347D6C; // type:function size:0x10
get_nand_app_num__Q23ipl12NandSDWorkerFv = .text:0x81347D7C; // type:function size:0x10
get_cached_nand_save_banner__Q23ipl12NandSDWorkerFUx = .text:0x81347D8C; // type:function size:0x48
get_cached_nand_app_thumbnail__Q23ipl12NandSDWorkerFUxPUl = .text:0x81347DD4; // type:function size:0x64
get_cached_nand_app_meta_header__Q23ipl12NandSDWorkerFUx = .text:0x81347E38; // type:function size:0x50
get_cached_sd_app_meta_header__Q23ipl12NandSDWorkerFUl = .text:0x81347E88; // type:function size:0x6C
get_cached_nand_save_size__Q23ipl12NandSDWorkerFUx = .text:0x81347EF4; // type:function size:0x4C
get_cached_nand_app_size__Q23ipl12NandSDWorkerFUx = .text:0x81347F40; // type:function size:0x48
get_sd_save_num__Q23ipl12NandSDWorkerFv = .text:0x81347F88; // type:function size:0x24
get_sd_app_num__Q23ipl12NandSDWorkerFv = .text:0x81347FAC; // type:function size:0x24
get_cached_sd_save_banner__Q23ipl12NandSDWorkerFUl = .text:0x81347FD0; // type:function size:0x64
get_cached_sd_app_thumbnail__Q23ipl12NandSDWorkerFUlPUl = .text:0x81348034; // type:function size:0x80
get_cached_sd_save_size__Q23ipl12NandSDWorkerFUl = .text:0x813480B4; // type:function size:0x68
get_cached_sd_app_size__Q23ipl12NandSDWorkerFUl = .text:0x8134811C; // type:function size:0x64
is_sd_write_protected__Q23ipl12NandSDWorkerFv = .text:0x81348180; // type:function size:0x24
get_sd_drive_letter__Q23ipl12NandSDWorkerFv = .text:0x813481A4; // type:function size:0x24
startup_async__Q23ipl12NandSDWorkerFv = .text:0x813481C8; // type:function size:0x8
terminate_async__Q23ipl12NandSDWorkerFv = .text:0x813481D0; // type:function size:0x48
mount_sd_async__Q23ipl12NandSDWorkerFv = .text:0x81348218; // type:function size:0x8
list_nand_save_async__Q23ipl12NandSDWorkerFPUx = .text:0x81348220; // type:function size:0x14
get_nand_save_banner_async__Q23ipl12NandSDWorkerFUxP17WIISaveBannerFile = .text:0x81348234; // type:function size:0x24
list_sd_save_async__Q23ipl12NandSDWorkerFPUl = .text:0x81348258; // type:function size:0x14
list_sd_app_async__Q23ipl12NandSDWorkerFPUl = .text:0x8134826C; // type:function size:0x14
get_sd_save_banner_async__Q23ipl12NandSDWorkerFUlP17WIISaveBannerFile = .text:0x81348280; // type:function size:0x28
get_sd_app_thumbnail_async__Q23ipl12NandSDWorkerFUlPUcPQ33ipl7channel18SChanMgrMetaHeader = .text:0x813482A8; // type:function size:0x34
iplNandSD_81348DFC = .text:0x813482DC; // type:function size:0x34 scope:local
iplNandSD_81348E30 = .text:0x81348310; // type:function size:0x14 scope:local
iplNandSD_81348E44 = .text:0x81348324; // type:function size:0x14 scope:local
iplNandSD_81348E58 = .text:0x81348338; // type:function size:0x30 scope:local
iplNandSD_81348E88 = .text:0x81348368; // type:function size:0x20 scope:local
iplNandSD_81348EA8 = .text:0x81348388; // type:function size:0x2C scope:local
get_nand_save_size_async__Q23ipl12NandSDWorkerFUx = .text:0x813483B4; // type:function size:0x18
get_nand_app_size_async__Q23ipl12NandSDWorkerFUx = .text:0x813483CC; // type:function size:0x18
delete_nand_save_async__Q23ipl12NandSDWorkerFUx = .text:0x813483E4; // type:function size:0x18
get_sd_save_size_async__Q23ipl12NandSDWorkerFUl = .text:0x813483FC; // type:function size:0x1C
get_sd_app_size_async__Q23ipl12NandSDWorkerFUl = .text:0x81348418; // type:function size:0x1C
delete_sd_save_async__Q23ipl12NandSDWorkerFUl = .text:0x81348434; // type:function size:0x1C
delete_sd_app_async__Q23ipl12NandSDWorkerFUl = .text:0x81348450; // type:function size:0x1C
initialize_nand_async__Q23ipl12NandSDWorkerFv = .text:0x8134846C; // type:function size:0x8
get_nand_user_free_area_async__Q23ipl12NandSDWorkerFv = .text:0x81348474; // type:function size:0x8
copy_nand_save_to_sd_async__Q23ipl12NandSDWorkerFUx = .text:0x8134847C; // type:function size:0x18
copy_sd_save_to_nand_async__Q23ipl12NandSDWorkerFUl = .text:0x81348494; // type:function size:0x1C
format_sd_async__Q23ipl12NandSDWorkerFv = .text:0x813484B0; // type:function size:0x8
get_sd_free_area_async__Q23ipl12NandSDWorkerFv = .text:0x813484B8; // type:function size:0x14
list_nand_app_async__Q23ipl12NandSDWorkerFPUx = .text:0x813484CC; // type:function size:0x14
iplNandSD_81349000 = .text:0x813484E0; // type:function size:0x20 scope:local
get_nand_app_thumbnail_async__Q23ipl12NandSDWorkerFUxPvPQ33ipl7channel18SChanMgrMetaHeader = .text:0x81348500; // type:function size:0x30
delete_nand_app_async__Q23ipl12NandSDWorkerFUx = .text:0x81348530; // type:function size:0x28
copy_nand_app_to_sd_async__Q23ipl12NandSDWorkerFUx = .text:0x81348558; // type:function size:0x20
copy_sd_app_to_nand_async__Q23ipl12NandSDWorkerFUl = .text:0x81348578; // type:function size:0x30
nocopy_exist_nand_save_async__Q23ipl12NandSDWorkerFUx = .text:0x813485A8; // type:function size:0x18
nand_save_exist_async__Q23ipl12NandSDWorkerFUx = .text:0x813485C0; // type:function size:0x18
nand_save_exist_lo_async__Q23ipl12NandSDWorkerFUl = .text:0x813485D8; // type:function size:0x1C
nand_app_exist_async__Q23ipl12NandSDWorkerFUx = .text:0x813485F4; // type:function size:0x18
sd_save_exist_async__Q23ipl12NandSDWorkerFUl = .text:0x8134860C; // type:function size:0x1C
sd_app_exist_async__Q23ipl12NandSDWorkerFUl = .text:0x81348628; // type:function size:0x1C
iplNandSD_81349164 = .text:0x81348644; // type:function size:0x1C scope:local
iplNandSD_81349180 = .text:0x81348660; // type:function size:0x18 scope:local
iplNandSD_81349198 = .text:0x81348678; // type:function size:0x1C scope:local
iplNandSD_813491B4 = .text:0x81348694; // type:function size:0x18 scope:local
iplNandSD_813491CC = .text:0x813486AC; // type:function size:0x1C scope:local
iplNandSD_813491E8 = .text:0x813486C8; // type:function size:0x18 scope:local
iplNandSD_81349200 = .text:0x813486E0; // type:function size:0x1C scope:local
iplNandSD_8134921C = .text:0x813486FC; // type:function size:0x14 scope:local
iplNandSD_81349230 = .text:0x81348710; // type:function size:0x1C scope:local
is_disk_or_user_nand_app__Q23ipl12NandSDWorkerFUx = .text:0x8134872C; // type:function size:0x48
is_user_nand_app__Q23ipl12NandSDWorkerFUx = .text:0x81348774; // type:function size:0x68
is_data_only_title__Q23ipl12NandSDWorkerFUx = .text:0x813487DC; // type:function size:0x48
is_available_data_only_titleidlo__Q23ipl12NandSDWorkerFUl = .text:0x81348824; // type:function size:0x64
get_sd_save_path__Q23ipl12NandSDWorkerFUxPc = .text:0x81348888; // type:function size:0x8C
get_sd_app_path__Q23ipl12NandSDWorkerFUxPc = .text:0x81348914; // type:function size:0x30
gamecode_to_titleid_lo__Q23ipl12NandSDWorkerFPCc = .text:0x81348944; // type:function size:0x38
thread_main__Q23ipl12NandSDWorkerFPv = .text:0x8134897C; // type:function size:0x3C
delete_meta_file__Q23ipl12NandSDWorkerFUx = .text:0x813489B8; // type:function size:0xE0
run__Q23ipl12NandSDWorkerFv = .text:0x81348A98; // type:function size:0x8BC
do_startup__Q23ipl12NandSDWorkerFv = .text:0x81349354; // type:function size:0x50C
